Circuit: * C:\GitHub\Monash2026\FYP\sims\Analogue Output\AnalogueOutput.asc

WARNING: Less than two connections to node ANLG_OUT_2.  This node is used by R5.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
vernier = 0.666667
Gmin = 3.4946
vernier = 0.888888
vernier = 1
Gmin = 0.528136
Gmin = 0.0567082
Gmin = 0.006089
Gmin = 0.000653801
vernier = 0.5
vernier = 0.25
Gmin = 0.000190433
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 0.000186774
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 0.000186319
vernier = 0.00130208
Gmin = 0.000185789
vernier = 0.00173611
vernier = 0.00231481
Gmin = 0.000184924
vernier = 0.00308642
vernier = 0.00411522
Gmin = 0.000183563
vernier = 0.00548696
Gmin = 0.000181374
vernier = 0.00731595
vernier = 0.00975459
Gmin = 0.000177846
vernier = 0.0130061
vernier = 0.0173415
Gmin = 0.000172398
vernier = 0.023122
Gmin = 0.000163917
vernier = 0.0308293
vernier = 0.0411057
Gmin = 0.000150936
vernier = 0.0548076
vernier = 0.0730768
Gmin = 0.000132479
vernier = 0.0974357
Gmin = 0.000107294
vernier = 0.129914
vernier = 0.173219
Gmin = 7.61382e-005
vernier = 0.230959
vernier = 0.307945
Gmin = 4.44515e-005
vernier = 0.153972
vernier = 0.0769862
Gmin = 3.29833e-005
vernier = 0.0384931
vernier = 0.0192465
vernier = 0.00962327
vernier = 0.00481163
Gmin = 3.30587e-005
vernier = 0.00240582
vernier = 0.00320776
vernier = 0.00160388
Gmin = 3.29462e-005
vernier = 0.0021385
Gmin = 3.27881e-005
vernier = 0.00285134
vernier = 0.00142567
vernier = 0.00190089
Gmin = 3.26831e-005
vernier = 0.00253452
vernier = 0.00126726
Gmin = 3.25849e-005
vernier = 0.00168968
vernier = 0.00225291
Gmin = 3.24293e-005
vernier = 0.00300387
vernier = 0.00150194
