Version 4
SHEET 1 1332 868
WIRE 544 -240 464 -240
WIRE 656 -240 624 -240
WIRE 784 -240 752 -240
WIRE 896 -240 864 -240
WIRE 464 -224 464 -240
WIRE 656 -160 656 -240
WIRE 752 -160 752 -240
WIRE 752 -160 656 -160
WIRE 464 -128 464 -144
WIRE 544 -128 464 -128
WIRE 656 -128 656 -160
WIRE 656 -128 624 -128
WIRE 464 -112 464 -128
WIRE 992 -112 864 -112
WIRE 752 -96 752 -160
WIRE 784 -96 752 -96
WIRE 1152 -96 1120 -96
WIRE 1264 -96 1232 -96
WIRE 928 -80 864 -80
WIRE 784 -64 752 -64
WIRE 928 -64 928 -80
WIRE 1120 -64 1120 -96
WIRE 896 -48 896 -240
WIRE 896 -48 864 -48
WIRE 752 0 752 -64
WIRE 752 0 352 0
WIRE 896 0 896 -48
WIRE 1264 0 1264 -16
WIRE 1264 0 896 0
WIRE 1280 0 1264 0
WIRE 544 80 464 80
WIRE 656 80 624 80
WIRE 784 80 752 80
WIRE 896 80 864 80
WIRE 464 96 464 80
WIRE 656 160 656 80
WIRE 752 160 752 80
WIRE 752 160 656 160
WIRE 464 192 464 176
WIRE 544 192 464 192
WIRE 656 192 656 160
WIRE 656 192 624 192
WIRE 992 192 864 192
WIRE 464 208 464 192
WIRE 752 208 752 160
WIRE 784 208 752 208
WIRE 1152 208 1120 208
WIRE 1264 208 1232 208
WIRE 928 224 864 224
WIRE 784 240 752 240
WIRE 928 240 928 224
WIRE 1120 240 1120 208
WIRE 896 256 896 80
WIRE 896 256 864 256
WIRE -448 288 -496 288
WIRE -320 304 -352 304
WIRE -160 304 -320 304
WIRE -16 304 -160 304
WIRE 128 304 64 304
WIRE 352 304 352 0
WIRE 352 304 128 304
WIRE 752 304 752 240
WIRE 752 304 352 304
WIRE 896 304 896 256
WIRE 1264 304 1264 288
WIRE 1264 304 896 304
WIRE 1280 304 1264 304
WIRE -656 320 -800 320
WIRE -448 320 -656 320
WIRE -800 336 -800 320
WIRE 128 336 128 304
WIRE -160 352 -160 304
WIRE 544 352 464 352
WIRE 656 352 624 352
WIRE 784 352 752 352
WIRE 896 352 864 352
WIRE -656 368 -656 320
WIRE 464 368 464 352
WIRE -320 400 -320 304
WIRE 656 432 656 352
WIRE 752 432 752 352
WIRE 752 432 656 432
WIRE 128 448 128 416
WIRE 992 448 864 448
WIRE -800 464 -800 416
WIRE 464 464 464 448
WIRE 544 464 464 464
WIRE 656 464 656 432
WIRE 656 464 624 464
WIRE 752 464 752 432
WIRE 784 464 752 464
WIRE 1152 464 1120 464
WIRE 1264 464 1232 464
WIRE -496 480 -496 288
WIRE -320 480 -320 464
WIRE -320 480 -496 480
WIRE 464 480 464 464
WIRE 928 480 864 480
WIRE -160 496 -160 416
WIRE 784 496 752 496
WIRE 928 496 928 480
WIRE 1120 496 1120 464
WIRE -656 512 -656 464
WIRE -496 512 -496 480
WIRE 896 512 896 352
WIRE 896 512 864 512
WIRE 896 560 896 512
WIRE 1264 560 1264 544
WIRE 1264 560 896 560
WIRE 1280 560 1264 560
WIRE 352 576 352 304
WIRE 752 576 752 496
WIRE 752 576 352 576
WIRE -496 640 -496 592
WIRE 544 640 464 640
WIRE 656 640 624 640
WIRE 784 640 752 640
WIRE 896 640 864 640
WIRE 464 656 464 640
WIRE 656 720 656 640
WIRE 752 720 752 640
WIRE 752 720 656 720
WIRE 992 736 864 736
WIRE 464 752 464 736
WIRE 544 752 464 752
WIRE 656 752 656 720
WIRE 656 752 624 752
WIRE 752 752 752 720
WIRE 784 752 752 752
WIRE 1152 752 1120 752
WIRE 1264 752 1232 752
WIRE 464 768 464 752
WIRE 928 768 864 768
WIRE 784 784 752 784
WIRE 928 784 928 768
WIRE 1120 784 1120 752
WIRE 896 800 896 640
WIRE 896 800 864 800
WIRE 896 848 896 800
WIRE 1264 848 1264 832
WIRE 1264 848 896 848
WIRE 1280 848 1264 848
WIRE 352 864 352 576
WIRE 752 864 752 784
WIRE 752 864 352 864
FLAG -800 464 0
FLAG 128 448 0
FLAG 928 784 0
FLAG 992 816 0
FLAG 928 496 0
FLAG 992 528 0
